Success (676):
datatype 35196 {urn:com:appian:types}cdo_administradores "{urn:com:appian:types}cdo_administradores"
2024-08-09 18:30:55.48 DEBUG content 882127 _a-0000e878-569a-8000-e5e4-01ef9001ef90_2259988 Exporting binary resources.
2024-08-09 18:30:55.48 DEBUG content 882127 _a-0000e878-569a-8000-e5e4-01ef9001ef90_2259988 Serializing object to XML.
2024-08-09 18:30:55.481 DEBUG content 882127 _a-0000e878-569a-8000-e5e4-01ef9001ef90_2259988 Object transported.
2024-08-09 18:30:55.481 DEBUG content 882132 _a-0000e878-569a-8000-e5e4-01ef9001ef90_2260007 Begin transport.
2024-08-09 18:30:55.481 DEBUG content 882132 _a-0000e878-569a-8000-e5e4-01ef9001ef90_2260007 Retrieving object data.
2024-08-09 18:30:55.491 DEBUG content 882132 _a-0000e878-569a-8000-e5e4-01ef9001ef90_2260007 Setting uuids of object references.
2024-08-09 18:30:55.491 DEBUG content 882132 _a-0000e878-569a-8000-e5e4-01ef9001ef90_2260007 Processing reference: [Content:id=171548,versionId=-1,name=SCDO_Revisados,type=32,subtype=6,uuid=_a-0000e878-569a-8000-e5e4-01ef9001ef90_2260007,parent=134982]
2024-08-09 18:30:55.56 DEBUG content 882132 _a-0000e878-569a-8000-e5e4-01ef9001ef90_2260007 Processing reference: Interface.forum
2024-08-09 18:30:55.56 DEBUG content 882132 _a-0000e878-569a-8000-e5e4-01ef9001ef90_2260007 Processing reference: Interface.parent
2024-08-09 18:30:55.563 DEBUG content 882132 _a-0000e878-569a-8000-e5e4-01ef9001ef90_2260007 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@6a43f596[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2024-08-09 18:30:55.564 DEBUG content 882132 _a-0000e878-569a-8000-e5e4-01ef9001ef90_2260007 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2024-08-09 18:30:55.564 DEBUG content 882132 _a-0000e878-569a-8000-e5e4-01ef9001ef90_2260007 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2024-08-09 18:30:55.564 DEBUG content 882132 _a-0000e878-569a-8000-e5e4-01ef9001ef90_2260007 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2024-08-09 18:30:55.564 DEBUG content 882132 _a-0000e878-569a-8000-e5e4-01ef9001ef90_2260007 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2024-08-09 18:30:55.564 DEBUG content 882132 _a-0000e878-569a-8000-e5e4-01ef9001ef90_2260007 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2024-08-09 18:30:55.564 DEBUG content 882132 _a-0000e878-569a-8000-e5e4-01ef9001ef90_2260007 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2024-08-09 18:30:55.564 DEBUG content 882132 _a-0000e878-569a-8000-e5e4-01ef9001ef90_2260007 Exporting binary resources.
2024-08-09 18:30:55.564 DEBUG content 882132 _a-0000e878-569a-8000-e5e4-01ef9001ef90_2260007 Serializing object to XML.
2024-08-09 18:30:55.565 DEBUG content 882132 _a-0000e878-569a-8000-e5e4-01ef9001ef90_2260007 Object transported.
2024-08-09 18:30:55.565 DEBUG content 882118 _a-0000e878-569a-8000-e5e4-01ef9001ef90_2260035 Begin transport.
2024-08-09 18:30:55.565 DEBUG content 882118 _a-0000e878-569a-8000-e5e4-01ef9001ef90_2260035 Retrieving object data.
2024-08-09 18:30:55.574 DEBUG content 882118 _a-0000e878-569a-8000-e5e4-01ef9001ef90_2260035 Setting uuids of object references.
2024-08-09 18:30:55.574 DEBUG content 882118 _a-0000e878-569a-8000-e5e4-01ef9001ef90_2260035 Processing reference: [Content:id=171550,versionId=-1,name=SCDO_DocumentacionC,type=32,subtype=6,uuid=_a-0000e878-569a-8000-e5e4-01ef9001ef90_2260035,parent=134982]
2024-08-09 18:30:55.62 DEBUG content 882118 _a-0000e878-569a-8000-e5e4-01ef9001ef90_2260035 Processing reference: Interface.forum
2024-08-09 18:30:55.62 DEBUG content 882118 _a-0000e878-569a-8000-e5e4-01ef9001ef90_2260035 Processing reference: Interface.parent
2024-08-09 18:30:55.624 DEBUG content 882118 _a-0000e878-569a-8000-e5e4-01ef9001ef90_2260035 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@67693914[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2024-08-09 18:30:55.624 DEBUG content 882118 _a-0000e878-569a-8000-e5e4-01ef9001ef90_2260035 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2024-08-09 18:30:55.624 DEBUG content 882118 _a-0000e878-569a-8000-e5e4-01ef9001ef90_2260035 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2024-08-09 18:30:55.624 DEBUG content 882118 _a-0000e878-569a-8000-e5e4-01ef9001ef90_2260035 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2024-08-09 18:30:55.624 DEBUG content 882118 _a-0000e878-569a-8000-e5e4-01ef9001ef90_2260035 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2024-08-09 18:30:55.624 DEBUG content 882118 _a-0000e878-569a-8000-e5e4-01ef9001ef90_2260035 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2024-08-09 18:30:55.624 DEBUG content 882118 _a-0000e878-569a-8000-e5e4-01ef9001ef90_2260035 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2024-08-09 18:30:55.624 DEBUG content 882118 _a-0000e878-569a-8000-e5e4-01ef9001ef90_2260035 Exporting binary resources.
2024-08-09 18:30:55.624 DEBUG content 882118 _a-0000e878-569a-8000-e5e4-01ef9001ef90_2260035 Serializing object to XML.
2024-08-09 18:30:55.626 DEBUG content 882118 _a-0000e878-569a-8000-e5e4-01ef9001ef90_2260035 Object transported.
2024-08-09 18:30:55.626 DEBUG content 180125 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2370595 Begin transport.
2024-08-09 18:30:55.626 DEBUG content 180125 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2370595 Retrieving object data.
2024-08-09 18:30:55.633 DEBUG content 180125 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2370595 Setting uuids of object references.
2024-08-09 18:30:55.633 DEBUG content 180125 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2370595 Processing reference: KnowledgeFolder.forum
2024-08-09 18:30:55.634 DEBUG content 180125 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2370595 Processing reference: KnowledgeFolder.parent
2024-08-09 18:30:55.636 DEBUG content 180125 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2370595 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@724b8cc5[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2024-08-09 18:30:55.636 DEBUG content 180125 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2370595 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2024-08-09 18:30:55.636 DEBUG content 180125 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2370595 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2024-08-09 18:30:55.636 DEBUG content 180125 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2370595 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2024-08-09 18:30:55.636 DEBUG content 180125 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2370595 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2024-08-09 18:30:55.636 DEBUG content 180125 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2370595 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2024-08-09 18:30:55.636 DEBUG content 180125 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2370595 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2024-08-09 18:30:55.636 DEBUG content 180125 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2370595 Exporting binary resources.
2024-08-09 18:30:55.636 DEBUG content 180125 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2370595 Serializing object to XML.
2024-08-09 18:30:55.637 DEBUG content 180125 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2370595 Object transported.
2024-08-09 18:30:55.637 DEBUG content 180225 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371687 Begin transport.
2024-08-09 18:30:55.637 DEBUG content 180225 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371687 Retrieving object data.
2024-08-09 18:30:55.644 DEBUG content 180225 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371687 Setting uuids of object references.
2024-08-09 18:30:55.644 DEBUG content 180225 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371687 Processing reference: KnowledgeFolder.forum
2024-08-09 18:30:55.644 DEBUG content 180225 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371687 Processing reference: KnowledgeFolder.parent
2024-08-09 18:30:55.647 DEBUG content 180225 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371687 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@138e7049[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2024-08-09 18:30:55.647 DEBUG content 180225 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371687 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2024-08-09 18:30:55.647 DEBUG content 180225 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371687 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2024-08-09 18:30:55.647 DEBUG content 180225 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371687 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2024-08-09 18:30:55.647 DEBUG content 180225 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371687 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2024-08-09 18:30:55.647 DEBUG content 180225 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371687 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2024-08-09 18:30:55.647 DEBUG content 180225 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371687 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2024-08-09 18:30:55.647 DEBUG content 180225 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371687 Exporting binary resources.
2024-08-09 18:30:55.647 DEBUG content 180225 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371687 Serializing object to XML.
2024-08-09 18:30:55.647 DEBUG content 180225 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371687 Object transported.
2024-08-09 18:30:55.647 DEBUG content 180226 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371699 Begin transport.
2024-08-09 18:30:55.647 DEBUG content 180226 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371699 Retrieving object data.
2024-08-09 18:30:55.654 DEBUG content 180226 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371699 Setting uuids of object references.
2024-08-09 18:30:55.654 DEBUG content 180226 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371699 Processing reference: Document.forum
2024-08-09 18:30:55.654 DEBUG content 180226 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371699 Processing reference: Document.parent
2024-08-09 18:30:55.656 DEBUG content 180226 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371699 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@3a21c2fe[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2024-08-09 18:30:55.656 DEBUG content 180226 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371699 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2024-08-09 18:30:55.656 DEBUG content 180226 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371699 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2024-08-09 18:30:55.656 DEBUG content 180226 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371699 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2024-08-09 18:30:55.656 DEBUG content 180226 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371699 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2024-08-09 18:30:55.656 DEBUG content 180226 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371699 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2024-08-09 18:30:55.656 DEBUG content 180226 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371699 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2024-08-09 18:30:55.656 DEBUG content 180226 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371699 Exporting binary resources.
2024-08-09 18:30:55.658 DEBUG content 180226 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371699 Serializing object to XML.
2024-08-09 18:30:55.659 DEBUG content 180226 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371699 Object transported.
2024-08-09 18:30:55.659 DEBUG content 180230 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371728 Begin transport.
2024-08-09 18:30:55.659 DEBUG content 180230 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371728 Retrieving object data.
2024-08-09 18:30:55.666 DEBUG content 180230 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371728 Setting uuids of object references.
2024-08-09 18:30:55.666 DEBUG content 180230 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371728 Processing reference: [Content:id=180230,versionId=-1,name=SCDO_SANTANDER,type=32,subtype=0,uuid=_a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371728,parent=150703]
2024-08-09 18:30:55.668 DEBUG content 180230 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371728 Processing reference: Constant.forum
2024-08-09 18:30:55.668 DEBUG content 180230 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371728 Processing reference: Constant.parent
2024-08-09 18:30:55.67 DEBUG content 180230 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371728 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@6a67d8cf[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2024-08-09 18:30:55.67 DEBUG content 180230 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371728 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2024-08-09 18:30:55.67 DEBUG content 180230 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371728 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2024-08-09 18:30:55.671 DEBUG content 180230 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371728 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2024-08-09 18:30:55.671 DEBUG content 180230 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371728 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2024-08-09 18:30:55.671 DEBUG content 180230 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371728 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2024-08-09 18:30:55.671 DEBUG content 180230 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371728 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2024-08-09 18:30:55.671 DEBUG content 180230 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371728 Exporting binary resources.
2024-08-09 18:30:55.671 DEBUG content 180230 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371728 Serializing object to XML.
2024-08-09 18:30:55.673 DEBUG content 180230 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371728 Object transported.
2024-08-09 18:30:55.673 DEBUG content 180233 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371758 Begin transport.
2024-08-09 18:30:55.673 DEBUG content 180233 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371758 Retrieving object data.
2024-08-09 18:30:55.68 DEBUG content 180233 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371758 Setting uuids of object references.
2024-08-09 18:30:55.68 DEBUG content 180233 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371758 Processing reference: Document.forum
2024-08-09 18:30:55.68 DEBUG content 180233 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371758 Processing reference: Document.parent
2024-08-09 18:30:55.682 DEBUG content 180233 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371758 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@226f7f61[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2024-08-09 18:30:55.682 DEBUG content 180233 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371758 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2024-08-09 18:30:55.682 DEBUG content 180233 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371758 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2024-08-09 18:30:55.682 DEBUG content 180233 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371758 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2024-08-09 18:30:55.682 DEBUG content 180233 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371758 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2024-08-09 18:30:55.682 DEBUG content 180233 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371758 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2024-08-09 18:30:55.682 DEBUG content 180233 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371758 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2024-08-09 18:30:55.682 DEBUG content 180233 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371758 Exporting binary resources.
2024-08-09 18:30:55.685 DEBUG content 180233 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371758 Serializing object to XML.
2024-08-09 18:30:55.685 DEBUG content 180233 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371758 Object transported.
2024-08-09 18:30:55.685 DEBUG content 180234 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371764 Begin transport.
2024-08-09 18:30:55.685 DEBUG content 180234 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371764 Retrieving object data.
2024-08-09 18:30:55.692 DEBUG content 180234 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371764 Setting uuids of object references.
2024-08-09 18:30:55.692 DEBUG content 180234 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371764 Processing reference: [Content:id=180234,versionId=-1,name=SCDO_ICONOSANTANDER,type=32,subtype=0,uuid=_a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371764,parent=150703]
2024-08-09 18:30:55.694 DEBUG content 180234 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371764 Processing reference: Constant.forum
2024-08-09 18:30:55.694 DEBUG content 180234 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371764 Processing reference: Constant.parent
2024-08-09 18:30:55.696 DEBUG content 180234 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371764 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@2175ee07[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2024-08-09 18:30:55.696 DEBUG content 180234 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371764 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2024-08-09 18:30:55.696 DEBUG content 180234 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371764 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2024-08-09 18:30:55.696 DEBUG content 180234 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371764 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2024-08-09 18:30:55.696 DEBUG content 180234 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371764 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2024-08-09 18:30:55.696 DEBUG content 180234 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371764 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2024-08-09 18:30:55.696 DEBUG content 180234 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371764 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2024-08-09 18:30:55.696 DEBUG content 180234 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371764 Exporting binary resources.
2024-08-09 18:30:55.696 DEBUG content 180234 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371764 Serializing object to XML.
2024-08-09 18:30:55.698 DEBUG content 180234 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371764 Object transported.
2024-08-09 18:30:55.698 DEBUG content 180247 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371901 Begin transport.
2024-08-09 18:30:55.698 DEBUG content 180247 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371901 Retrieving object data.
2024-08-09 18:30:55.705 DEBUG content 180247 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371901 Setting uuids of object references.
2024-08-09 18:30:55.705 DEBUG content 180247 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371901 Processing reference: [Content:id=180247,versionId=-1,name=SCDO_COLOR_GRIS_COMPONENT_BACKGROUND_NEUTRAL_15,type=32,subtype=0,uuid=_a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371901,parent=147505]
2024-08-09 18:30:55.705 DEBUG content 180247 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371901 Processing reference: Constant.forum
2024-08-09 18:30:55.705 DEBUG content 180247 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371901 Processing reference: Constant.parent
2024-08-09 18:30:55.707 DEBUG content 180247 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371901 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@6d5d0561[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
